,state,rate by state of occurrence,rate by state of residence,Abortion Law Index,Number of women of reproductive age per facility,"Gestational limit for medication abortion, mean (range)","Gestational limit for procedural abortion, mean (range)",Median cost of medication abortion services,Median cost of first trimester procedural abortion services,Median cost of second trimester procedural abortion services,FERTILITY RATE 2020,"Maternal Mortality Rate per 100,000 birth 2018-2020"
36,Ohio,9.5,9.9,-5,285661,10 (10-10),20 (16-22),588,625,820,58.3,21.3146900844062
37,Oklahoma,12.4,10.7,-5,221773,9 (6-11),16 (12-22),638,638,1100,61,24.5623132240765
38,Oregon,10.3,9.7,4,73625,10 (8-11),15 (12-23),625,700,2650,47.8,14.5318327870441
39,Pennsylvania,13.6,14.7,-4,NA,NA,NA,NA,NA,NA,54.9,14.9776832519546
40,Rhode Island,13.3,13.6,0,120377,10 (10-10),15 (10-20),675,675,798,48.7,16.2432590474953
41,South Carolina,5.3,11.9,-5,380350,11 (10-11),14 (14-14),620,620,695,55.9,28.9237416696673
42,South Dakota,0.8,4.1,-6,184364,10 (10-10),14 (14-14),710,843,NA,66.7,20.4069733543234
43,Tennessee,8.1,7.8,-5,194283,11 (8-11),16 (13-20),600,663,900,58.5,34.5991912960107
44,Texas,9.5,10.1,-5,315863,10 (9-11),17 (13-22),685,734,938,60.2,22.8563703905949
46,Utah,4.4,4.5,-5,394241,9 (8-10),18 (14-22),450,450,1475,64.1,12.1657113005145
47,Vermont,10.7,9.5,3,22205,11 (11-11),12 (12-19),555,555,828,44.7,6.27904056260203
48,Virginia,11,13.8,-2,121216,10 (8-11),16 (12-21),433,428,814,55.8,22.2586731776139
49,Washington,11.7,11.6,4,54398,11 (10-11),15 (14-26),650,650,NA,54,20.4671227161446
50,West Virginia,3.1,5.7,-4,371751,11 (11-11),16 (16-16),495,525,NA,55.3,22.3434561602771
51,Wisconsin,6.4,7.6,-4,314906,11 (11-11),19 (17-21) 20 (20-22),600,738,1123,55.4,9.04438131111608
52,Wyoming,0.9,6.4,-2,61534,10 (10-10),12 (12-12),750,1200,NA,56.4,15.5803687353934
