"","State","year","facility_density","facilities_only_procedural","facilities_only_medication","facilities_both","gestational_limit_medication","gestational_limit_procedural","cost_medication","cost_first_trimester","cost_second_trimester","accepts_insurance","independent_clinics","planned_parenthoods"
"38","Texas","2017",323547,"1 (5)","0 (0)","20 (95)","7 (6-10)","17 (11-24)","581","538","900","8 (38)","15 (71)","6 (29)"
"39","Arizona","2017",195832,"0 (0)","1 (13)","7 (88)","10 (9-10)","17 (16-24)","--","--","--","3 (38)","4 (50)","4 (50)"
"40","Colorado","2017",62508,"2 (10)","8 (38)","11 (52)","10 (7-10)","14 (10-26)","465","413","738","17 (81)","10 (48)","11 (52)"
"41","Idaho","2017",94879,"0 (0)","2 (50)","2 (50)","10 (8-10)","14 (13-16)","650","650","823","3 (75)","1 (25)","3 (75)"
"42","Montana","2017",43972,"0 (0)","1 (25)","3 (75)","10 (10-10)","15 (12-21)","--","--","--","5 (100)","2 (40)","3 (60)"
"43","Nevada","2017",84725,"2 (25)","2 (25)","4 (50)","9 (8-10)","16 (9-24)","500","495","1238","2 (25)","6 (75)","2 (25)"
"44","New Mexico","2017",91227,"0 (0)","1 (20)","4 (80)","10 (7-10)","21 (15-28)","--","--","--","3 (60)","3 (60)","2 (40)"
"45","Utah","2017",378477,"0 (0)","0 (0)","2 (100)","9 (8-10)","18 (14-22)","--","--","--","2 (100)","1 (50)","1 (50)"
"46","Wyoming","2017",61597,"0 (0)","1 (50)","1 (50)",NA,NA,"678","1099","--","2 (100)","2 (100)","0 (0)"
"47","Alaska","2017",27404,"0 (0)","1 (17)","5 (83)","10 (10-10)","14 (12-14)","800","835","--","6 (100)","2 (33)","4 (67)"
"48","California","2017",61856,"5 (3)","67 (44)","79 (52)","9 (6-10)","18 (6-24)","575","500","1675","142 (94)","60 (40)","91 (60)"
"49","Hawaii","2017",100437,"0 (0)","0 (0)","3 (100)","10 (10-10)","14 (14-24)","--","--","--","3 (100)","1 (33)","2 (67)"
"50","Oregon","2017",78433,"0 (0)","4 (33)","8 (67)","10 (8-10)","14 (8-23)","520","520","--","12 (100)","4 (33)","8 (67)"
"51","Washington","2017",51459,"1 (3)","15 (46)","17 (52)",NA,NA,"650","650","763","32 (97)","7 (21)","26 (79)"
"52","Connecticut","2018",43957,"0 (0)","12 (67)","6 (33)","10 (10-10)","17 (12-24)","619","638","852","17 (94)","2 (11)","16 (89)"
"53","Maine","2018",13755,"0 (0)","17 (85)","3 (15)","10 (10-10)","14 (14-19)","525","500","600","3 (15)","19 (95)","1 (5)"
"54","Massachusetts","2018",85162,"3 (16)","0 (0)","16 (84)","9 (7-10)","21 (12-27)","558","583","2025","19 (100)","16 (84)","3 (16)"
"55","New Hampshire","2018",48184,"0 (0)","1 (17)","5 (83)","9 (8-10)","12 (12-16)","--","--","--","6 (100)","4 (67)","2 (33)"
"56","Rhode Island","2018",80493,"0 (0)","0 (0)","3 (100)","10 (10-10)","19 (10-22)","523","658","1875","3 (100)","2 (67)","1 (33)"
"57","Vermont","2018",22318,"0 (0)","3 (50)","3 (50)","10 (10-10)","14 (12-19)","--","--","--","6 (100)","0 (0)","6 (100)"
"58","New Jersey","2018",44018,"6 (14)","17 (39)","21 (48)","10 (7-10)","14 (10-25)","400","380","480","44 (98)","27 (60)","18 (40)"
"59","New York","2018",48698,"8 (9)","31 (33)","54 (58)","10 (7-11)","18 (10-24)","450","463","1059","87 (94)","43 (46)","50 (54)"
"60","Pennsylvania","2018",231794,"0 (0)","3 (25)","9 (75)","10 (9-10)","16 (14-23)","450","450","540","12 (100)","5 (42)","7 (58)"
"61","Illinois","2018",121559,"0 (0)","8 (33)","16 (67)","10 (7-10)","20 (12-24)","475","455","1390","21 (88)","13 (54)","11 (46)"
"62","Indiana","2018",215903,"0 (0)","1 (17)","5 (83)","9 (9-9)","14 (12-14)","525","425","--","5 (71)","3 (43)","4 (57)"
"63","Michigan","2018",95520,"0 (0)","5 (22)","18 (78)","10 (9-10)","24 (13-24)","450","495","695","19 (83)","15 (65)","8 (35)"
"64","Ohio","2018",286244,"1 (11)","1 (11)","7 (78)","10 (7-10)","19 (16-22)","525","420","675","4 (44)","6 (67)","3 (33)"
"65","Wisconsin","2018",420208,"0 (0)","0 (0)","3 (100)","10 (9-10)","19 (17-23) 19 (17-23)","625","650","1400","2 (67)","1 (33)","2 (67)"
"66","Iowa","2018",113736,"0 (0)","3 (50)","3 (50)","9 (9-10)","20 (20-22)","950","700","--","6 (100)","1 (17)","5 (83)"
"67","Kansas","2018",160263,"0 (0)","1 (25)","3 (75)","10 (7-10)","22 (14-22)","669","669","750","4 (100)","2 (50)","2 (50)"
"68","Minnesota","2018",247804,"1 (20)","0 (0)","4 (80)","10 (7-10)","20 (12-24)","645","720","1575","5 (100)","4 (80)","1 (20)"
"69","Missouri","2018",1356955,"0 (0)","0 (0)","1 (100)","10 (10-10)","22 (22-22)","--","--","--","1 (100)","0 (0)","1 (100)"
"70","Nebraska","2018",141538,"0 (0)","0 (0)","3 (100)","10 (10-10)","17 (17-22)","600","600","1625","2 (67)","1 (33)","2 (67)"
"71","North Dakota","2018",164866,"0 (0)","0 (0)","1 (100)","9 (9-10)","16 (16-16)","625","625","850","1 (100)","1 (100)","0 (0)"
"72","South Dakota","2018",183559,"0 (0)","0 (0)","1 (100)","10 (10-10)","14 (14-14)","--","--","--","1 (100)","0 (0)","1 (100)"
"73","Delaware","2018",69573,"0 (0)","1 (33)","2 (67)","10 (9-10)","16 (14-16)","--","--","--","3 (100)","1 (33)","2 (67)"
"74","District of Columbia","2018",51789,"1 (25)","0 (0)","3 (75)","9 (6-10)","25 (20-26)","475","419","--","3 (75)","2 (67)","1 (33)"
"75","Florida","2018",71987,"1 (2)","4 (7)","57 (92)","9 (6-10)","20 (10-24)","465","400","1350","35 (56)","50 (79)","14 (27)"
"76","Georgia","2018",148198,"0 (0)","4 (24)","13 (77)","10 (7-10)","14 (13-25)","475","495","530","10 (59)","13 (76)","4 (24)"
"77","Maryland","2018",62917,"0 (0)","4 (18)","18 (82)","9 (7-12)","17 (13-26)","375","375","460","21 (95)","17 (77)","5 (23)"
"78","North Carolina","2018",183326,"0 (0)","0 (0)","13 (100)","10 (8-10)","19 (14-20)","413","390","970","5 (38)","8 (62)","5 (38)"
"79","South Carolina","2018",377334,"0 (0)","0 (0)","3 (100)","10 (10-10)","14 (14-20)","550","550","--","1 (33)","1 (33)","2 (67)"
"80","Virginia","2018",129398,"0 (0)","0 (0)","15 (100)","9 (7-10)","14 (12-24)","415","513","1036","12 (80)","11 (73)","4 (27)"
"81","West Virginia","2018",376293,"0 (0)","0 (0)","1 (100)","10 (10-10) 10 (10-10)","16 (16-16) 16 (16-16)","541","496","--","1 (100)","1 (100)","0 (0)"
"82","Alabama","2018",221608,"1 (20)","0 (0)","4 (80)","9 (9-10)","14 (14-22)","525","500","650","2 (40)","3 (60)","2 (40)"
"83","Kentucky","2018",988756,"0 (0)","0 (0)","1 (100)","9 (9-9)","22 (22-22)","650","750","--","0 (0)","1 (100)","0 (0)"
"84","Mississippi","2018",680107,"0 (0)","0 (0)","1 (100)","10 (10-10)","16 (16-16)","600","600","750","0 (0)","1 (100)","0 (0)"
"85","Tennessee","2018",193121,"0 (0)","2 (25)","6 (75)","10 (8-10)","15 (14-18)","550","638","800","8 (100)","4 (50)","4 (50)"
"86","Arkansas","2018",223282,"0 (0)","2 (67)","1 (33)","9 (8-9)","21 (21-21)","700","600","--","2 (67)","1 (33)","2 (67)"
"87","Louisiana","2018",354996,"0 (0)","0 (0)","3 (100)","9 (8-10)","17 (12-19)","500","594","1480","0 (0)","3 (100)","0 (0)"
"88","Oklahoma","2018",294436,"0 (0)","0 (0)","3 (100)","10 (6-10)","15 (12-22)","590","590","700","1 (33)","3 (100)","0 (0)"
"89","Texas","2018",361578,"0 (0)","0 (0)","19 (100)","10 (6-10)","16 (11-24)","581","538","900","8 (42)","15 (79)","4 (21)"
"90","Arizona","2018",198634,"0 (0)","1 (13)","7 (88)","10 (9-10)","17 (16-24)","460","480","1703","3 (38)","4 (50)","4 (50)"
"91","Colorado","2018",63547,"2 (10)","8 (38)","11 (52)","10 (7-10)","18 (10-26)","465","458","738","17 (81)","10 (48)","11 (52)"
"92","Idaho","2018",96762,"0 (0)","2 (50)","2 (50)","10 (8-10)","14 (13-16)","650","575","823","3 (75)","1 (25)","3 (75)"
"93","Montana","2018",44347,"0 (0)","1 (25)","3 (75)","10 (10-10)","15 (12-21)","600","700","--","5 (100)","2 (40)","3 (60)"
"94","Nevada","2018",86164,"2 (25)","2 (25)","4 (50)","10 (8-10)","16 (9-24)","500","495","1238","2 (25)","6 (75)","2 (25)"
"95","New Mexico","2018",91169,"0 (0)","1 (20)","4 (80)","10 (7-10)","21 (15-28)","450","470","1125","3 (60)","3 (60)","2 (40)"
"96","Utah","2018",386483,"0 (0)","0 (0)","2 (100)","9 (8-10)","18 (14-22)","--","--","--","2 (100)","1 (50)","1 (50)"
"97","Wyoming","2018",61443,"0 (0)","1 (50)","1 (50)","9 (8-9) 10 (10-10)","12 (12-12) 12 (12-12)","675","950","--","2 (100)","2 (100)","0 (0)"
"98","Alaska","2018",27138,"0 (0)","1 (17)","5 (83)","10 (9-10)","14 (12-14)","650","650","750","6 (100)","2 (33)","4 (67)"
"99","California","2018",62619,"5 (3)","63 (42)","81 (54)","10 (6-10)","18 (6-24)","575","500","1675","139 (93)","60 (40)","89 (59)"
"100","Hawaii","2018",99798,"0 (0)","0 (0)","3 (100)","10 (10-10)","14 (14-24)","845","845","845","3 (100)","1 (33)","2 (67)"
"101","Oregon","2018",79147,"0 (0)","4 (33)","8 (67)","10 (8-10)","14 (8-23)","520","520","--","12 (100)","4 (33)","8 (67)"
"102","Washington","2018",55535,"1 (3)","13 (42)","17 (55)","10 (9-10) 10 (10-10)","15 (14-26) 15 (14-26)","650","650","763","30 (97)","7 (23)","24 (77)"
"103","Connecticut","2019",43686,"0 (0)","12 (67)","6 (33)","10 (10-10)","17 (12-24)","650","705","--","18 (100)","2 (11)","16 (89)"
"104","Maine","2019",15276,"0 (0)","15 (83)","3 (17)","10 (10-11)","14 (14-19)","500","525","--","1 (6)","17 (94)","1 (6)"
"105","Massachusetts","2019",100874,"2 (13)","0 (0)","14 (88)","10 (7-10)","20 (12-27)","650","700","--","15 (94)","13 (81)","3 (19)"
"106","New Hampshire","2019",48183,"0 (0)","1 (17)","5 (83)","10 (9-11)","15 (12-16)","555","558","--","6 (100)","4 (67)","2 (33)"
"107","Rhode Island","2019",80251,"0 (0)","1 (33)","2 (67)","10 (10-10)","14 (10-19)","600","703","--","3 (100)","2 (67)","1 (33)"
"108","Vermont","2019",22205,"0 (0)","3 (50)","3 (50)","11 (11-11)","14 (12-19)","555","555","--","6 (100)","0 (0)","6 (100)"
"109","New Jersey","2019",44781,"6 (14)","17 (39)","21 (48)","10 (7-12)","16 (10-25)","490","400","--","40 (91)","26 (59)","18 (41)"
"110","New York","2019",50397,"8 (9)","31 (35)","50 (56)","10 (7-11)","18 (10-24)","580","538","--","84 (94)","40 (45)","49 (55)"
"111","Pennsylvania","2019",173246,"0 (0)","4 (25)","12 (75)","10 (9-10)","17 (14-24)","430","528","--","15 (94)","6 (38)","10 (63)"
"112","Illinois","2019",99837,"0 (0)","12 (41)","17 (59)","10 (7-10)","20 (12-24)","470","475","--","25 (86)","14 (48)","15 (52)"
"113","Indiana","2019",216785,"0 (0)","2 (29)","5 (71)","10 (10-10)","14 (13-14)","725","725","--","5 (71)","3 (43)","4 (57)"
"114","Michigan","2019",104220,"0 (0)","6 (29)","15 (71)","10 (9-10)","24 (13-24)","500","500","--","16 (76)","12 (57)","9 (43)"
"115","Ohio","2019",257095,"0 (0)","3 (30)","7 (70)","10 (9-10)","20 (16-22)","573","540","--","3 (30)","7 (70)","3 (30)"
"116","Wisconsin","2019",314906,"0 (0)","1 (25)","3 (75)","10 (9-10)",NA,"600","685","--","3 (75)","1 (25)","3 (75)"
"117","Iowa","2019",113702,"0 (0)","3 (50)","3 (50)","10 (10-10)","20 (20-20)","730","825","--","5 (83)","1 (17)","5 (83)"
"118","Kansas","2019",160156,"0 (0)","1 (25)","3 (75)","10 (10-10)","22 (22-22)","744","760","--","2 (50)","2 (50)","2 (50)"
"119","Minnesota","2019",248807,"0 (0)","1 (20)","4 (80)","10 (7-10)","20 (12-24)","652","658","--","5 (100)","3 (60)","2 (40)"
"120","Missouri","2019",678931,"0 (0)","1 (50)","1 (50)","10 (10-10)","22 (22-22)","535","545","--","2 (100)","0 (0)","2 (100)"
"121","Nebraska","2019",142036,"0 (0)","0 (0)","3 (100)","10 (10-10)","17 (17-22)","730","825","--","2 (67)","1 (33)","2 (67)"
"122","North Dakota","2019",165556,"0 (0)","0 (0)","1 (100)","10 (10-10)","16 (16-16)","650","650","--","0 (0)","1 (100)","0 (0)"
"123","South Dakota","2019",184364,"0 (0)","0 (0)","1 (100)","10 (10-10)","14 (14-14)","710","1043","--","1 (100)","0 (0)","1 (100)"
"124","Delaware","2019",104454,"0 (0)","0 (0)","2 (100)","10 (10-10)","16 (16-16)","490","525","--","2 (100)","0 (0)","2 (100)"
"125","District of Columbia","2019",34787,"0 (0)","0 (0)","5 (100)","10 (6-10)","27 (18-36)","460","395","--","3 (50)","5 (83)","1 (17)"
"126","Florida","2019",79984,"0 (0)","7 (12)","50 (88)","9 (6-10)","20 (10-24)","550","550","--","36 (63)","42 (74)","15 (26)"
"127","Georgia","2019",158681,"0 (0)","4 (25)","12 (75)","10 (8-10)","14 (13-24)","475","503","--","10 (63)","12 (75)","4 (25)"
"128","Maryland","2019",65640,"0 (0)","5 (24)","16 (76)","10 (8-10)","17 (13-28)","390","406","--","15 (71)","16 (76)","5 (24)"
"129","North Carolina","2019",171254,"0 (0)","1 (7)","13 (93)","10 (9-11)","19 (14-20)","458","380","--","6 (43)","9 (64)","5 (36)"
"130","South Carolina","2019",380350,"0 (0)","0 (0)","3 (100)","10 (10-10)","14 (14-14)","620","620","--","2 (67)","1 (33)","2 (67)"
"131","Virginia","2019",129297,"0 (0)","1 (7)","14 (93)","9 (7-10)","14 (12-21)","440","449","--","13 (87)","10 (67)","5 (33)"
"132","West Virginia","2019",371751,"0 (0)","0 (0)","1 (100)","10 (10-10)","16 (16-16)","725","725","--","1 (100)","1 (100)","0 (0)"
"133","Alabama","2019",368957,"1 (33)","0 (0)","2 (67)","9 (9-9)","21 (14-22)","575","500","--","1 (33)","3 (100)","0 (0)"
"134","Kentucky","2019",986520,"0 (0)","0 (0)","1 (100)","9 (9-9)","22 (22-22)","700","800","--","0 (0)","1 (100)","0 (0)"
"135","Mississippi","2019",676441,"0 (0)","0 (0)","1 (100)","10 (10-10)","16 (16-16)","600","600","--","0 (0)","1 (100)","0 (0)"
"136","Tennessee","2019",194283,"0 (0)","3 (38)","5 (63)","10 (8-11)","15 (14-20)","600","675","--","7 (88)","4 (50)","4 (50)"
"137","Arkansas","2019",223439,"0 (0)","2 (67)","1 (33)","9 (8-10)","21 (21-21)","575","650","--","1 (33)","1 (33)","2 (67)"
"138","Louisiana","2019",352594,"0 (0)","0 (0)","3 (100)","9 (8-10)","16 (12-19)","700","600","--","0 (0)","3 (100)","0 (0)"
"139","Oklahoma","2019",221773,"0 (0)","1 (25)","3 (75)","10 (6-10)","18 (12-22)","600","625","--","2 (50)","3 (75)","1 (25)"
"140","Texas","2019",302130,"0 (0)","2 (9)","21 (91)","10 (6-10)","16 (13-24)","600","700","--","8 (35)","14 (61)","9 (39)"
"141","Arizona","2019",201690,"0 (0)","1 (13)","7 (88)","10 (10-10)","17 (16-24)","590","620","--","5 (63)","4 (50)","4 (50)"
"142","Colorado","2019",71121,"1 (5)","7 (37)","11 (58)","10 (7-11)","19 (8-26)","520","560","--","15 (79)","9 (47)","10 (53)"
"143","Idaho","2019",98720,"0 (0)","2 (50)","2 (50)","10 (8-10)","14 (13-16)","650","575","--","3 (75)","1 (25)","3 (75)"
"144","Montana","2019",37214,"0 (0)","2 (33)","4 (67)","10 (10-10)","15 (12-21)","799","917","--","5 (83)","2 (33)","4 (67)"
"145","Nevada","2019",99847,"1 (14)","2 (29)","4 (57)","10 (8-10)","19 (12-24)","500","550","--","2 (29)","5 (71)","2 (29)"
"146","New Mexico","2019",91212,"0 (0)","1 (20)","4 (80)","10 (10-11)","21 (15-28)","490","508","--","3 (60)","3 (60)","2 (40)"
"147","Utah","2019",394241,"0 (0)","0 (0)","2 (100)","10 (9-10)","17 (12-22)","450","450","--","0 (0)","1 (50)","1 (50)"
"148","Wyoming","2019",61534,"0 (0)","2 (100)","0 (0)","10 (10-10)","--","675","--","--","1 (50)","2 (100)","0 (0)"
"149","Alaska","2019",26917,"0 (0)","1 (17)","5 (83)","10 (9-10)","14 (14-14)","800","800","--","5 (83)","2 (33)","4 (67)"
"150","California","2019",59266,"5 (3)","64 (41)","87 (58)","10 (7-10)","20 (6-24)","680","700","--","144 (92)","66 (42)","91 (58)"
"151","Hawaii","2019",99090,"0 (0)","0 (0)","3 (100)","10 (10-10)","14 (14-24)","845","845","--","3 (100)","1 (33)","2 (67)"
"152","Oregon","2019",79760,"0 (0)","6 (50)","6 (50)","10 (8-10)","14 (14-23)","550","550","--","11 (92)","2 (17)","10 (83)"
"153","Washington","2019",56153,"1 (3)","13 (42)","17 (55)","10 (10-11)","15 (14-26)","650","650","--","30 (97)","7 (23)","24 (77)"
"154","Connecticut","2020",65529,"0 (0)","6 (50)","6 (50)","11 (10-11)","17 (12-24)","650","760","802","12 (100)","2 (17)","10 (83)"
"155","Maine","2020",13749,"0 (0)","17 (85)","3 (15)","10 (10-11)","14 (14-19)","500","525","828","1 (5)","19 (95)","1 (5)"
"156","Massachusetts","2020",89666,"1 (6)","2 (11)","14 (82)","10 (8-11)","21 (12-27)","650","700","1075","16 (89)","15 (83)","3 (17)"
"157","New Hampshire","2020",57820,"0 (0)","1 (20)","4 (80)","10 (9-11)","15 (10-16)","555","556","668","5 (100)","3 (60)","2 (40)"
"158","Rhode Island","2020",120377,"0 (0)","0 (0)","2 (100)","10 (10-10)","15 (10-20)","675","675","798","2 (100)","1 (50)","1 (50)"
"159","Vermont","2020",22205,"0 (0)","3 (50)","3 (50)","11 (11-11)","12 (12-19)","555","555","828","6 (100)","0 (0)","6 (100)"
"160","New Jersey","2020",45823,"2 (5)","20 (47)","21 (49)","10 (7-11)","14 (10-25)","490","410","510","40 (93)","23 (53)","20 (47)"
"161","New York","2020",47716,"10 (11)","31 (34)","50 (55)","11 (7-11)","18 (11-26)","580","519","1188","86 (91)","44 (47)","50 (53)"
"162","Pennsylvania","2020",163055,"0 (0)","3 (20)","12 (80)","11 (10-11)","16 (14-24)","470","500","713","16 (94)","6 (35)","11 (65)"
"163","Illinois","2020",96509,"0 (0)","13 (43)","17 (57)","10 (10-11)","20 (13-24)","470","480","545","26 (87)","14 (47)","16 (53)"
"164","Indiana","2020",216785,"0 (0)","2 (29)","5 (71)","10 (10-10)","14 (13-14)","834","834","--","5 (71)","3 (43)","4 (57)"
"165","Michigan","2020",99483,"0 (0)","7 (32)","15 (68)","10 (9-11)","24 (14-24)","550","500","588","17 (77)","12 (55)","10 (45)"
"166","Ohio","2020",285661,"0 (0)","2 (22)","7 (78)","10 (10-10)","20 (16-22)","588","625","820","3 (33)","6 (67)","3 (33)"
"167","Wisconsin","2020",314906,"0 (0)","1 (25)","3 (75)","11 (11-11)","19 (17-21) 20 (20-22)","600","738","1123","3 (75)","1 (25)","3 (75)"
"168","Iowa","2020",113702,"0 (0)","3 (50)","3 (50)","10 (10-11)","20 (20-20)","730","820","1065","5 (83)","1 (17)","5 (83)"
"169","Kansas","2020",160156,"0 (0)","1 (25)","3 (75)","11 (10-11)","22 (22-22)","763","760","1513","2 (50)","2 (50)","2 (50)"
"170","Minnesota","2020",248807,"0 (0)","1 (20)","4 (80)","10 (9-11)","20 (12-24)","668","700","1360","5 (100)","3 (60)","2 (40)"
"171","Missouri","2020",1357862,"1 (100)","0 (0)","0 (0)","--","24 (24-24)","--","478","3600","1 (100)","0 (0)","1 (100)"
"172","Nebraska","2020",142036,"0 (0)","0 (0)","3 (100)","10 (10-10)","17 (17-22)","730","820","1065","2 (67)","1 (33)","2 (67)"
"173","North Dakota","2020",165556,"0 (0)","0 (0)","1 (100)","10 (10-10)","16 (16-16)","650","675","975","0 (0)","1 (100)","0 (0)"
"174","South Dakota","2020",184364,"0 (0)","0 (0)","1 (100)","10 (10-10)","14 (14-14)","710","843","--","1 (100)","0 (0)","1 (100)"
"175","Delaware","2020",104454,"0 (0)","0 (0)","2 (100)","11 (11-11)","16 (16-16)","490","490","716","2 (100)","0 (0)","2 (100)"
"176","District of Columbia","2020",41744,"0 (0)","0 (0)","5 (100)","10 (9-10)","27 (18-36)","425","510","888","3 (60)","4 (80)","1 (20)"
"177","Florida","2020",86020,"0 (0)","6 (12)","46 (89)","10 (6-11)","17 (10-24)","550","550","838","31 (58)","39 (74)","14 (26)"
"178","Georgia","2020",181350,"0 (0)","4 (29)","10 (71)","11 (8-11)","14 (13-22)","500","528","750","8 (57)","10 (71)","4 (29)"
"179","Maryland","2020",72550,"0 (0)","4 (22)","14 (78)","10 (8-11)","17 (14-28)","390","433","670","18 (95)","12 (63)","7 (37)"
"180","North Carolina","2020",149847,"0 (0)","1 (7)","14 (93)","10 (9-11)","17 (14-22)","420","400","1075","6 (38)","10 (63)","6 (38)"
"181","South Carolina","2020",380350,"0 (0)","0 (0)","3 (100)","11 (10-11)","14 (14-14)","620","620","695","2 (67)","1 (33)","2 (67)"
"182","Virginia","2020",121216,"0 (0)","1 (6)","15 (94)","10 (8-11)","16 (12-21)","433","428","814","14 (88)","11 (69)","5 (31)"
"183","West Virginia","2020",371751,"0 (0)","0 (0)","1 (100)","11 (11-11)","16 (16-16)","495","525","--","1 (100)","1 (100)","0 (0)"
"184","Alabama","2020",368957,"1 (33)","0 (0)","2 (67)","10 (9-10)","21 (14-22)","525","500","--","0 (0)","3 (100)","0 (0)"
